Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    13    @Luxor/src/polygons.jl:191; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
   13╎     13    @Base/array.jl:809; getindex
    3╎    6     @Luxor/src/polygons.jl:193; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
    3╎     3     @Base/promotion.jl:398; ==
     ╎    8586  @Luxor/src/polygons.jl:198; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
     ╎     8586  @Luxor/src/point.jl:76; ==
 8414╎    ╎ 8586  @Luxor/src/point.jl:70; isequal
    5╎    ╎  5     @Base/floatfuncs.jl:276; (::Base.var"#isapprox##kw")(::NamedTuple{(:atol,),Tuple{Float64}}, ::typeof(isapprox), ::Float64, ::Float64)
    1╎    ╎  167   @Base/floatfuncs.jl:277; (::Base.var"#isapprox##kw")(::NamedTuple{(:atol,),Tuple{Float64}}, ::typeof(isapprox), ::Float64, ::Float64)
   25╎    ╎   25    @Base/floatfuncs.jl:0; #isapprox#607
    8╎    ╎   141   @Base/floatfuncs.jl:277; #isapprox#607
   20╎    ╎    20    @Base/float.jl:405; *
   21╎    ╎    21    @Base/float.jl:460; <=
    5╎    ╎    5     @Base/float.jl:528; abs
     ╎    ╎    5     @Base/float.jl:554; isfinite
    5╎    ╎     5     @Base/float.jl:403; -
   45╎    ╎    82    @Base/math.jl:710; max
     ╎    ╎     1     @Base/bool.jl:88; <
    1╎    ╎    ╎ 1     @Base/bool.jl:36; !
   36╎    ╎     36    @Base/floatfuncs.jl:15; signbit
   12╎    12    @Luxor/src/polygons.jl:202; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
    9╎    66    @Luxor/src/polygons.jl:211; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
   57╎     57    @Base/float.jl:458; <
     ╎    1     @Luxor/src/polygons.jl:212; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
     ╎     1     @Base/operators.jl:350; >=
    1╎    ╎ 1     @Base/float.jl:460; <=
     ╎    6     @Luxor/src/polygons.jl:220; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
    1╎     6     @Base/range.jl:624; iterate
    5╎    ╎ 5     @Base/promotion.jl:398; ==
    2╎    2     @Luxor/src/polygons.jl:225; isinside(::Luxor.Point, ::Array{Luxor.Point,1}; allowonedge::Bool)
     ╎  2     /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:64; macro expansion
     ╎   2     @Base/range.jl:624; iterate
    2╎    2     @Base/promotion.jl:398; ==
     ╎4773  /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; _start()
     ╎ 4773  /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; exec_options(::Base.JLOptions)
     ╎  4773  /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; include(::Module, ::String)
     ╎   4773  /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; include(::Function, ::Module, ::String)
     ╎    4773  /Users/jabelic/dev/senior-thesis/julia/src/main.jl:0; top-level scope
     ╎     4773  @Base/timing.jl:267; top-level scope
     ╎    ╎ 4773  /Users/julia/buildbot/worker/package_macos64/build/usr/share/julia/stdlib/v1.5/Profile/src/Profile.jl:28; macro expansion
     ╎    ╎  207   /Users/jabelic/dev/senior-thesis/julia/src/sdistance.jl:103; main(::Int64, ::Int64, ::String)
   53╎    ╎   207   @Base/coreio.jl:4; println(::String, ::Int64)
  100╎    ╎    154   @Base/strings/io.jl:73; println(::Base.TTY, ::String, ::Vararg{Any,N} where N)
   20╎    ╎     38    @Base/strings/io.jl:46; print(::Base.TTY, ::String, ::Int64, ::Vararg{Any,N} where N)
     ╎    ╎    ╎ 18    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_ext(::Core.MethodInstance, ::UInt64)
     ╎    ╎    ╎  18    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_ext(::Core.MethodInstance, ::Core.Compiler.Params)
    3╎    ╎    ╎   3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Nothing)
     ╎    ╎    ╎   15    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cache_result(::Core.Compiler.InferenceResult, ::UInt64, ::UInt64)
     ╎    ╎    ╎    6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎     6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.Iterators.Enumerate{Array{Any,1}}, ::Tuple{Int64})
     ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_simple!(::Core.Compiler.IRCode, ::Int64, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.Signature(::Any, ::Any, ::Any, ::Any)
     ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compact!(::Core.Compiler.IRCode, ::Bool)
     ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
     ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    1╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
    1╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; convert_to_ircode(::Core.CodeInfo, ::Array{Any,1}, ::Bool, ::Int64, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getfield_elim_pass!(::Core.Compiler.IRCode, ::Core.Compiler.DomTree)
     ╎    ╎    ╎    8     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_nocycle(::Core.Compiler.InferenceState)
    1╎    ╎    ╎     8     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_local(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎ 7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎  7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎   7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    1╎    ╎    ╎    ╎    7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎     6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎ 5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎  5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎   5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; replace_code_newstyle!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
     ╎    ╎    ╎    ╎    ╎     3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; analyze_method!(::Int64, ::Core.Compiler.Signature, ::Any, ::Core.SimpleVector, ::Method, ::Expr, ::Core.Compiler.OptimizationState, ::Bool, ::Nothing, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; batch_inline!(::Array{Any,1}, ::Core.Compiler.IRCode, ::Array{Core.LineInfoNode,1}, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ir_inline_item!(::Core.Compiler.IncrementalCompact, ::Int64, ::Array{Any,1}, ::Array{Core.LineInfoNode,1}, ::Core.Compiler.InliningTodo, ::Symbol, ::Array{Tuple{Int64,Int64},1})
     ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    1╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_nocycle(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_local(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
    1╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; indexed_iterate(::Tuple{Array{Any,1},UInt64,UInt64}, ::Int64, ::Int64)
     ╎    ╎     16    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_ext(::Core.MethodInstance, ::UInt64)
     ╎    ╎    ╎ 16    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_ext(::Core.MethodInstance, ::Core.Compiler.Params)
     ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Bool, ::Core.Compiler.Params)
     ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Core.CodeInfo, ::Bool, ::Core.Compiler.Params)
     ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; find_ssavalue_uses(::Array{Any,1}, ::Int64)
    1╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
     ╎    ╎    ╎  15    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
    1╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cache_result(::Core.Compiler.InferenceResult, ::UInt64, ::UInt64)
     ╎    ╎    ╎   11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎    11    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; analyze_method!(::Int64, ::Core.Compiler.Signature, ::Any, ::Core.SimpleVector, ::Method, ::Expr, ::Core.Compiler.OptimizationState, ::Bool, ::Nothing, ::Any)
     ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inflate_ir(::Core.CodeInfo, ::Core.MethodInstance)
     ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inflate_ir(::Core.CodeInfo, ::Array{Any,1}, ::Array{Any,1})
     ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprs(::Expr)
     ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy(::Expr)
    1╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; batch_inline!(::Array{Any,1}, ::Core.Compiler.IRCode, ::Array{Core.LineInfoNode,1}, ::Bool)
    1╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cfg_inline_item!(::Core.Compiler.InliningTodo, ::Core.Compiler.CFGInliningState, ::Bool)
     ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
